Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    SALTO_DE_LINEA

Grammar

Rule 0     S' -> sigma
    (43) function -> FUNCION IDENTIFICADOR PARENTESIS_IZQUIERDA arguments . PARENTESIS_DERECHA DOS_PUNTOS type ES process FIN_FUNCION PUNTO_Y_COMA

    PARENTESIS_DERECHA shift and go to state 208


state 154

    (44) procedure -> PROCEDIMIENTO PARENTESIS_IZQUIERDA arguments PARENTESIS_DERECHA . ES environment process FIN_PROCEDIMIENTO PUNTO_Y_COMA
    (45) procedure -> PROCEDIMIENTO PARENTESIS_IZQUIERDA arguments PARENTESIS_DERECHA . ES process FIN_PROCEDIMIENTO PUNTO_Y_COMA

    ES              shift and go to state 209


state 155

    (106) arguments -> IDENTIFICADOR DOS_PUNTOS . type COMA arguments
    (107) arguments -> IDENTIFICADOR DOS_PUNTOS . type
    (41) type -> . DATO

    DATO            shift and go to state 85

    type                           shift and go to state 210

state 156

    (47) sentence -> comment write PUNTO_Y_COMA sentence .

    FIN_ACCION      reduce using rule 47 (sentence -> comment write PUNTO_Y_COMA sentence .)
    FIN_MIENTRAS    reduce using rule 47 (sentence -> comment write PUNTO_Y_COMA sentence .)
    FIN_PARA        reduce using rule 47 (sentence -> comment write PUNTO_Y_COMA sentence .)
    FIN_SI          reduce using rule 47 (sentence -> comment write PUNTO_Y_COMA sentence .)
    SINO            reduce using rule 47 (sentence -> comment write PUNTO_Y_COMA sentence .)
    PUNTO_Y_COMA    reduce using rule 47 (sentence -> comment write PUNTO_Y_COMA sentence .)
    HASTA_QUE       reduce using rule 47 (sentence -> comment write PUNTO_Y_COMA sentence .)
    FIN_FUNCION     reduce using rule 47 (sentence -> comment write PUNTO_Y_COMA sentence .)
    FIN_PROCEDIMIENTO reduce using rule 47 (sentence -> comment write PUNTO_Y_COMA sentence .)


state 157

    (51) sentence -> comment read PUNTO_Y_COMA sentence .

    FIN_ACCION      reduce using rule 51 (sentence -> comment read PUNTO_Y_COMA sentence .)
    FIN_MIENTRAS    reduce using rule 51 (sentence -> comment read PUNTO_Y_COMA sentence .)
    FIN_PARA        reduce using rule 51 (sentence -> comment read PUNTO_Y_COMA sentence .)
    FIN_SI          reduce using rule 51 (sentence -> comment read PUNTO_Y_COMA sentence .)
    SINO            reduce using rule 51 (sentence -> comment read PUNTO_Y_COMA sentence .)
    PUNTO_Y_COMA    reduce using rule 51 (sentence -> comment read PUNTO_Y_COMA sentence .)
    HASTA_QUE       reduce using rule 51 (sentence -> comment read PUNTO_Y_COMA sentence .)
    FIN_FUNCION     reduce using rule 51 (sentence -> comment read PUNTO_Y_COMA sentence .)
    FIN_PROCEDIMIENTO reduce using rule 51 (sentence -> comment read PUNTO_Y_COMA sentence .)


state 158

    (55) sentence -> comment while PUNTO_Y_COMA sentence .

    FIN_ACCION      reduce using rule 55 (sentence -> comment while PUNTO_Y_COMA sentence .)
    FIN_MIENTRAS    reduce using rule 55 (sentence -> comment while PUNTO_Y_COMA sentence .)
    FIN_PARA        reduce using rule 55 (sentence -> comment while PUNTO_Y_COMA sentence .)
    FIN_SI          reduce using rule 55 (sentence -> comment while PUNTO_Y_COMA sentence .)
    SINO            reduce using rule 55 (sentence -> comment while PUNTO_Y_COMA sentence .)
    PUNTO_Y_COMA    reduce using rule 55 (sentence -> comment while PUNTO_Y_COMA sentence .)
    HASTA_QUE       reduce using rule 55 (sentence -> comment while PUNTO_Y_COMA sentence .)
    FIN_FUNCION     reduce using rule 55 (sentence -> comment while PUNTO_Y_COMA sentence .)
    FIN_PROCEDIMIENTO reduce using rule 55 (sentence -> comment while PUNTO_Y_COMA sentence .)


state 159

    (59) sentence -> comment for PUNTO_Y_COMA sentence .

    FIN_ACCION      reduce using rule 59 (sentence -> comment for PUNTO_Y_COMA sentence .)
    FIN_MIENTRAS    reduce using rule 59 (sentence -> comment for PUNTO_Y_COMA sentence .)
    FIN_PARA        reduce using rule 59 (sentence -> comment for PUNTO_Y_COMA sentence .)
    FIN_SI          reduce using rule 59 (sentence -> comment for PUNTO_Y_COMA sentence .)
    SINO            reduce using rule 59 (sentence -> comment for PUNTO_Y_COMA sentence .)
    PUNTO_Y_COMA    reduce using rule 59 (sentence -> comment for PUNTO_Y_COMA sentence .)
    HASTA_QUE       reduce using rule 59 (sentence -> comment for PUNTO_Y_COMA sentence .)
    FIN_FUNCION     reduce using rule 59 (sentence -> comment for PUNTO_Y_COMA sentence .)
    FIN_PROCEDIMIENTO reduce using rule 59 (sentence -> comment for PUNTO_Y_COMA sentence .)


state 160

    (63) sentence -> comment if PUNTO_Y_COMA sentence .

    FIN_ACCION      reduce using rule 63 (sentence -> comment if PUNTO_Y_COMA sentence .)
    FIN_MIENTRAS    reduce using rule 63 (sentence -> comment if PUNTO_Y_COMA sentence .)
    FIN_PARA        reduce using rule 63 (sentence -> comment if PUNTO_Y_COMA sentence .)
    FIN_SI          reduce using rule 63 (sentence -> comment if PUNTO_Y_COMA sentence .)
    SINO            reduce using rule 63 (sentence -> comment if PUNTO_Y_COMA sentence .)
    PUNTO_Y_COMA    reduce using rule 63 (sentence -> comment if PUNTO_Y_COMA sentence .)
    HASTA_QUE       reduce using rule 63 (sentence -> comment if PUNTO_Y_COMA sentence .)
    FIN_FUNCION     reduce using rule 63 (sentence -> comment if PUNTO_Y_COMA sentence .)
    FIN_PROCEDIMIENTO reduce using rule 63 (sentence -> comment if PUNTO_Y_COMA sentence .)


state 161

    (67) sentence -> comment case PUNTO_Y_COMA sentence .

    FIN_ACCION      reduce using rule 67 (sentence -> comment case PUNTO_Y_COMA sentence .)
    FIN_MIENTRAS    reduce using rule 67 (sentence -> comment case PUNTO_Y_COMA sentence .)
    FIN_PARA        reduce using rule 67 (sentence -> comment case PUNTO_Y_COMA sentence .)
    FIN_SI          reduce using rule 67 (sentence -> comment case PUNTO_Y_COMA sentence .)
    SINO            reduce using rule 67 (sentence -> comment case PUNTO_Y_COMA sentence .)
    PUNTO_Y_COMA    reduce using rule 67 (sentence -> comment case PUNTO_Y_COMA sentence .)
    HASTA_QUE       reduce using rule 67 (sentence -> comment case PUNTO_Y_COMA sentence .)
    FIN_FUNCION     reduce using rule 67 (sentence -> comment case PUNTO_Y_COMA sentence .)
    FIN_PROCEDIMIENTO reduce using rule 67 (sentence -> comment case PUNTO_Y_COMA sentence .)


state 162

    (71) sentence -> comment repeat PUNTO_Y_COMA sentence .

    FIN_ACCION      reduce using rule 71 (sentence -> comment repeat PUNTO_Y_COMA sentence .)
    FIN_MIENTRAS    reduce using rule 71 (sentence -> comment repeat PUNTO_Y_COMA sentence .)
    FIN_PARA        reduce using rule 71 (sentence -> comment repeat PUNTO_Y_COMA sentence .)
    FIN_SI          reduce using rule 71 (sentence -> comment repeat PUNTO_Y_COMA sentence .)
    SINO            reduce using rule 71 (sentence -> comment repeat PUNTO_Y_COMA sentence .)
    PUNTO_Y_COMA    reduce using rule 71 (sentence -> comment repeat PUNTO_Y_COMA sentence .)
    HASTA_QUE       reduce using rule 71 (sentence -> comment repeat PUNTO_Y_COMA sentence .)
    FIN_FUNCION     reduce using rule 71 (sentence -> comment repeat PUNTO_Y_COMA sentence .)
    FIN_PROCEDIMIENTO reduce using rule 71 (sentence -> comment repeat PUNTO_Y_COMA sentence .)


state 163

    (75) sentence -> comment assign PUNTO_Y_COMA sentence .

    FIN_ACCION      reduce using rule 75 (sentence -> comment assign PUNTO_Y_COMA sentence .)
    FIN_MIENTRAS    reduce using rule 75 (sentence -> comment assign PUNTO_Y_COMA sentence .)
    FIN_PARA        reduce using rule 75 (sentence -> comment assign PUNTO_Y_COMA sentence .)
    FIN_SI          reduce using rule 75 (sentence -> comment assign PUNTO_Y_COMA sentence .)
    SINO            reduce using rule 75 (sentence -> comment assign PUNTO_Y_COMA sentence .)
    PUNTO_Y_COMA    reduce using rule 75 (sentence -> comment assign PUNTO_Y_COMA sentence .)
    HASTA_QUE       reduce using rule 75 (sentence -> comment assign PUNTO_Y_COMA sentence .)
    FIN_FUNCION     reduce using rule 75 (sentence -> comment assign PUNTO_Y_COMA sentence .)
    FIN_PROCEDIMIENTO reduce using rule 75 (sentence -> comment assign PUNTO_Y_COMA sentence .)


state 164

    (78) write -> ESCRIBIR PARENTESIS_IZQUIERDA string PARENTESIS_DERECHA . PUNTO_Y_COMA

    PUNTO_Y_COMA    shift and go to state 211


state 165

    (108) string -> var COMA . string
    (108) string -> . var COMA string
    (109) string -> . var
    (110) string -> . CADENA COMA string
    (111) string -> . CADENA
    (112) var -> . IDENTIFICADOR COMA var
    (113) var -> . IDENTIFICADOR

    CADENA          shift and go to state 117
    IDENTIFICADOR   shift and go to state 118

    var                            shift and go to state 116
    string                         shift and go to state 212

state 166

    (110) string -> CADENA COMA . string
    (108) string -> . var COMA string
    (109) string -> . var
    (110) string -> . CADENA COMA string
    (111) string -> . CADENA
    (112) var -> . IDENTIFICADOR COMA var
    (113) var -> . IDENTIFICADOR

    CADENA          shift and go to state 117
    IDENTIFICADOR   shift and go to state 118

    string                         shift and go to state 213
    var                            shift and go to state 116

state 167

    (112) var -> IDENTIFICADOR COMA . var
    (112) var -> . IDENTIFICADOR COMA var
    (113) var -> . IDENTIFICADOR

    IDENTIFICADOR   shift and go to state 118

    var                            shift and go to state 214

state 168

    (79) read -> LEER PARENTESIS_IZQUIERDA var PARENTESIS_DERECHA .

    PUNTO_Y_COMA    reduce using rule 79 (read -> LEER PARENTESIS_IZQUIERDA var PARENTESIS_DERECHA .)


state 169

    (80) while -> MIENTRAS condition HACER sentence . FIN_MIENTRAS

    FIN_MIENTRAS    shift and go to state 215


state 170

    (122) condition -> condition lop condition .
    (122) condition -> condition . lop condition
    (130) lop -> . CONJUNCION
    (131) lop -> . DISYUNCION

  ! shift/reduce conflict for CONJUNCION resolved as shift
  ! shift/reduce conflict for DISYUNCION resolved as shift
    HACER           reduce using rule 122 (condition -> condition lop condition .)
    ENTONCES        reduce using rule 122 (condition -> condition lop condition .)
    PUNTO_Y_COMA    reduce using rule 122 (condition -> condition lop condition .)
    CONJUNCION      shift and go to state 122
    DISYUNCION      shift and go to state 123

  ! CONJUNCION      [ reduce using rule 122 (condition -> condition lop condition .) ]
  ! DISYUNCION      [ reduce using rule 122 (condition -> condition lop condition .) ]

    lop                            shift and go to state 121

state 171

    (114) condition -> PARENTESIS_IZQUIERDA IDENTIFICADOR rop . IDENTIFICADOR PARENTESIS_DERECHA

    IDENTIFICADOR   shift and go to state 216


state 172

    (132) rop -> IGUAL .

    IDENTIFICADOR   reduce using rule 132 (rop -> IGUAL .)
    CADENA          reduce using rule 132 (rop -> IGUAL .)
    NUMERO_ENTERO   reduce using rule 132 (rop -> IGUAL .)
    NUMERO_REAL     reduce using rule 132 (rop -> IGUAL .)


state 173

    (133) rop -> MAYOR .

    IDENTIFICADOR   reduce using rule 133 (rop -> MAYOR .)
    CADENA          reduce using rule 133 (rop -> MAYOR .)
    NUMERO_ENTERO   reduce using rule 133 (rop -> MAYOR .)
    NUMERO_REAL     reduce using rule 133 (rop -> MAYOR .)


state 174

    (134) rop -> MENOR .

    IDENTIFICADOR   reduce using rule 134 (rop -> MENOR .)
    CADENA          reduce using rule 134 (rop -> MENOR .)
    NUMERO_ENTERO   reduce using rule 134 (rop -> MENOR .)
    NUMERO_REAL     reduce using rule 134 (rop -> MENOR .)


state 175

    (135) rop -> MAYOR_IGUAL .

    IDENTIFICADOR   reduce using rule 135 (rop -> MAYOR_IGUAL .)
    CADENA          reduce using rule 135 (rop -> MAYOR_IGUAL .)
    NUMERO_ENTERO   reduce using rule 135 (rop -> MAYOR_IGUAL .)
    NUMERO_REAL     reduce using rule 135 (rop -> MAYOR_IGUAL .)


state 176

    (136) rop -> MENOR_IGUAL .

    IDENTIFICADOR   reduce using rule 136 (rop -> MENOR_IGUAL .)
    CADENA          reduce using rule 136 (rop -> MENOR_IGUAL .)
    NUMERO_ENTERO   reduce using rule 136 (rop -> MENOR_IGUAL .)
    NUMERO_REAL     reduce using rule 136 (rop -> MENOR_IGUAL .)


state 177

    (137) rop -> DISTINTO .

    IDENTIFICADOR   reduce using rule 137 (rop -> DISTINTO .)
    CADENA          reduce using rule 137 (rop -> DISTINTO .)
    NUMERO_ENTERO   reduce using rule 137 (rop -> DISTINTO .)
    NUMERO_REAL     reduce using rule 137 (rop -> DISTINTO .)


state 178

    (116) condition -> PARENTESIS_IZQUIERDA CADENA rop . CADENA PARENTESIS_DERECHA

    CADENA          shift and go to state 217


state 179

    (118) condition -> PARENTESIS_IZQUIERDA NUMERO_ENTERO rop . NUMERO_ENTERO PARENTESIS_DERECHA

    NUMERO_ENTERO   shift and go to state 218


state 180

    (120) condition -> PARENTESIS_IZQUIERDA NUMERO_REAL rop . NUMERO_REAL PARENTESIS_DERECHA

    NUMERO_REAL     shift and go to state 219


state 181

    (115) condition -> NEGACION PARENTESIS_IZQUIERDA IDENTIFICADOR . rop IDENTIFICADOR PARENTESIS_DERECHA
    (132) rop -> . IGUAL
    (133) rop -> . MAYOR
    (134) rop -> . MENOR
    (135) rop -> . MAYOR_IGUAL
    (136) rop -> . MENOR_IGUAL
    (137) rop -> . DISTINTO

    IGUAL           shift and go to state 172
    MAYOR           shift and go to state 173
    MENOR           shift and go to state 174
    MAYOR_IGUAL     shift and go to state 175
    MENOR_IGUAL     shift and go to state 176
    DISTINTO        shift and go to state 177

    rop                            shift and go to state 220

state 182

    (117) condition -> NEGACION PARENTESIS_IZQUIERDA CADENA . rop CADENA PARENTESIS_DERECHA
    (132) rop -> . IGUAL
    (133) rop -> . MAYOR
    (134) rop -> . MENOR
    (135) rop -> . MAYOR_IGUAL
    (136) rop -> . MENOR_IGUAL
    (137) rop -> . DISTINTO

    IGUAL           shift and go to state 172
    MAYOR           shift and go to state 173
    MENOR           shift and go to state 174
    MAYOR_IGUAL     shift and go to state 175
    MENOR_IGUAL     shift and go to state 176
    DISTINTO        shift and go to state 177

    rop                            shift and go to state 221

state 183

    (119) condition -> NEGACION PARENTESIS_IZQUIERDA NUMERO_ENTERO . rop NUMERO_ENTERO PARENTESIS_DERECHA
    (132) rop -> . IGUAL
    (133) rop -> . MAYOR
    (134) rop -> . MENOR
    (135) rop -> . MAYOR_IGUAL
    (136) rop -> . MENOR_IGUAL
    (137) rop -> . DISTINTO

    IGUAL           shift and go to state 172
    MAYOR           shift and go to state 173
    MENOR           shift and go to state 174
    MAYOR_IGUAL     shift and go to state 175
    MENOR_IGUAL     shift and go to state 176
    DISTINTO        shift and go to state 177

    rop                            shift and go to state 222

state 184

    (121) condition -> NEGACION PARENTESIS_IZQUIERDA NUMERO_REAL . rop NUMERO_REAL PARENTESIS_DERECHA
    (132) rop -> . IGUAL
    (133) rop -> . MAYOR
    (134) rop -> . MENOR
    (135) rop -> . MAYOR_IGUAL
    (136) rop -> . MENOR_IGUAL
    (137) rop -> . DISTINTO

    IGUAL           shift and go to state 172
    MAYOR           shift and go to state 173
    MENOR           shift and go to state 174
    MAYOR_IGUAL     shift and go to state 175
    MENOR_IGUAL     shift and go to state 176
    DISTINTO        shift and go to state 177

    rop                            shift and go to state 223

state 185

    (81) for -> PARA PARENTESIS_IZQUIERDA IDENTIFICADOR ASIGNACION . NUMERO_ENTERO PARENTESIS_DERECHA HASTA NUMERO_ENTERO COMA IDENTIFICADOR ASIGNACION IDENTIFICADOR SUMA NUMERO_ENTERO HACER sentence FIN_PARA
    (82) for -> PARA PARENTESIS_IZQUIERDA IDENTIFICADOR ASIGNACION . NUMERO_ENTERO PARENTESIS_DERECHA HASTA NUMERO_ENTERO HACER sentence FIN_PARA

    NUMERO_ENTERO   shift and go to state 224


state 186

    (99) operation -> PARENTESIS_IZQUIERDA operation . PARENTESIS_DERECHA

    PARENTESIS_DERECHA shift and go to state 225


state 187

    (100) operation -> operated aop . operated aop operation
    (101) operation -> operated aop . operated
    (103) operated -> . IDENTIFICADOR
    (104) operated -> . NUMERO_REAL
    (105) operated -> . NUMERO_ENTERO

    IDENTIFICADOR   shift and go to state 130
    NUMERO_REAL     shift and go to state 135
    NUMERO_ENTERO   shift and go to state 136

    operated                       shift and go to state 226

state 188

    (123) aop -> SUMA .

    IDENTIFICADOR   reduce using rule 123 (aop -> SUMA .)
    NUMERO_REAL     reduce using rule 123 (aop -> SUMA .)
    NUMERO_ENTERO   reduce using rule 123 (aop -> SUMA .)
    PARENTESIS_IZQUIERDA reduce using rule 123 (aop -> SUMA .)


state 189

    (124) aop -> RESTA .

    IDENTIFICADOR   reduce using rule 124 (aop -> RESTA .)
    NUMERO_REAL     reduce using rule 124 (aop -> RESTA .)
    NUMERO_ENTERO   reduce using rule 124 (aop -> RESTA .)
    PARENTESIS_IZQUIERDA reduce using rule 124 (aop -> RESTA .)


state 190

    (125) aop -> MULTIPLICACION .

    IDENTIFICADOR   reduce using rule 125 (aop -> MULTIPLICACION .)
    NUMERO_REAL     reduce using rule 125 (aop -> MULTIPLICACION .)
    NUMERO_ENTERO   reduce using rule 125 (aop -> MULTIPLICACION .)
    PARENTESIS_IZQUIERDA reduce using rule 125 (aop -> MULTIPLICACION .)


state 191

    (126) aop -> DIVISION .

    IDENTIFICADOR   reduce using rule 126 (aop -> DIVISION .)
    NUMERO_REAL     reduce using rule 126 (aop -> DIVISION .)
    NUMERO_ENTERO   reduce using rule 126 (aop -> DIVISION .)
    PARENTESIS_IZQUIERDA reduce using rule 126 (aop -> DIVISION .)


state 192

    (127) aop -> MODULO .

    IDENTIFICADOR   reduce using rule 127 (aop -> MODULO .)
    NUMERO_REAL     reduce using rule 127 (aop -> MODULO .)
    NUMERO_ENTERO   reduce using rule 127 (aop -> MODULO .)
